/* Copy to bitmap.h */

const unsigned char CHIEUDI08A [];
const unsigned char CHIEUDI08B [];
const unsigned char CHIEUDI09A_224 [];
const unsigned char CHIEUDI09A_CN_216 [];
const unsigned char CHIEUDI09B_224 [];
const unsigned char CHIEUDI09B_CN_208 [];
const unsigned char CHIEUDI19 [];
const unsigned char CHIEUDI21A [];
const unsigned char CHIEUDI21B [];
const unsigned char CHIEUDI37 [];
const unsigned char CHIEUVE08A [];
const unsigned char CHIEUVE08B [];
const unsigned char CHIEUVE09A_224 [];
const unsigned char CHIEUVE09A_CN_216 [];
const unsigned char CHIEUVE09B_224 [];
const unsigned char CHIEUVE09B_CN_208 [];
const unsigned char CHIEUVE19 [];
const unsigned char CHIEUVE21A [];
const unsigned char CHIEUVE21B [];
const unsigned char CHIEUVE37 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI08A [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x01, 0x80, 
0x1F, 0x1E, 0x0E, 0x0F, 0xC0, 0x7F, 0x01, 0xC3, 0xFC, 0x00, 0x00, 0xF9, 0x81, 0xB0, 0x78, 0xF6, 
0x60, 0x61, 0xF0, 0x30, 0x1B, 0x03, 0xFF, 0xB0, 0x60, 0x3F, 0x9E, 0x0E, 0x0F, 0xE0, 0x7F, 0xC1, 
0xC3, 0xFC, 0x00, 0x01, 0xFD, 0x81, 0xB0, 0x71, 0xFE, 0x70, 0x63, 0xF8, 0x38, 0x39, 0x86, 0xC3, 
0x98, 0xC0, 0x71, 0x8C, 0x1B, 0x0C, 0x70, 0x61, 0xC3, 0x60, 0x60, 0x00, 0x03, 0x8D, 0x81, 0xB0, 
0x63, 0x9C, 0x78, 0x67, 0x18, 0x38, 0x39, 0x86, 0xC1, 0x8C, 0xC0, 0x60, 0x8C, 0x1B, 0x0C, 0x30, 
0x60, 0xC3, 0x60, 0x60, 0x00, 0x03, 0x05, 0x81, 0xB0, 0x63, 0x0E, 0x7C, 0x66, 0x18, 0x38, 0x38, 
0xCC, 0xC1, 0x8D, 0x80, 0xC0, 0x0C, 0x1B, 0x0C, 0x30, 0x60, 0xC3, 0x60, 0x60, 0x02, 0x06, 0x01, 
0x81, 0xB0, 0x66, 0x06, 0x7C, 0x6C, 0x00, 0x3C, 0x78, 0xCC, 0xC3, 0x07, 0x00, 0xC0, 0x0C, 0x11, 
0x0C, 0x30, 0x61, 0x82, 0x20, 0x60, 0x03, 0x06, 0x01, 0xFF, 0xB0, 0x66, 0x06, 0x6E, 0x6C, 0x00, 
0x3C, 0x78, 0x78, 0xFE, 0x07, 0x00, 0xC7, 0x8C, 0x31, 0x8C, 0x70, 0x7F, 0x06, 0x30, 0x60, 0x7F, 
0x86, 0x01, 0xFF, 0xB0, 0x66, 0x06, 0x6F, 0x6C, 0x78, 0x3E, 0xF8, 0x78, 0xFF, 0x07, 0x00, 0xC7, 
0x8C, 0x31, 0x8F, 0xE0, 0x7F, 0x86, 0x30, 0x60, 0x7F, 0xC6, 0x01, 0x81, 0xB0, 0x66, 0x06, 0x67, 
0xEC, 0x78, 0x36, 0xD8, 0x30, 0xC1, 0x87, 0x80, 0xC1, 0x8C, 0x31, 0x8F, 0xC0, 0x60, 0xC6, 0x30, 
0x60, 0x7F, 0x86, 0x01, 0x81, 0xB0, 0x66, 0x06, 0x63, 0xEC, 0x18, 0x37, 0xD8, 0x30, 0xC1, 0x8D, 
0x80, 0xC1, 0x8C, 0x3F, 0x8C, 0x00, 0x60, 0xC7, 0xF0, 0x60, 0x03, 0x06, 0x01, 0x81, 0xB0, 0x66, 
0x06, 0x63, 0xEC, 0x18, 0x33, 0x98, 0x30, 0xC1, 0x98, 0xC0, 0x61, 0x8C, 0x7F, 0xCC, 0x00, 0x60, 
0xCF, 0xF8, 0x60, 0x02, 0x03, 0x05, 0x81, 0xB0, 0x63, 0x0C, 0x61, 0xE6, 0x18, 0x31, 0x18, 0x30, 
0xC3, 0x98, 0xC0, 0x71, 0x8C, 0x60, 0xCC, 0x00, 0x61, 0xCC, 0x18, 0x60, 0x00, 0x03, 0x8D, 0x81, 
0x98, 0xE3, 0x9C, 0x60, 0xE7, 0x18, 0x30, 0x18, 0x30, 0xFF, 0x30, 0x60, 0x3F, 0x9E, 0x60, 0xCC, 
0x00, 0x7F, 0x8C, 0x18, 0x60, 0x00, 0x01, 0xFD, 0x81, 0x9F, 0xC1, 0xFC, 0x60, 0xE3, 0xF8, 0x30, 
0x18, 0x30, 0xFE, 0x30, 0x70, 0x1F, 0x1E, 0xE0, 0xEC, 0x00, 0x7F, 0x1C, 0x1C, 0x60, 0x00, 0x00, 
0xF9, 0x81, 0x8F, 0x80, 0xF0, 0x60, 0x61, 0xF0, 0x30, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE08A [] = {
0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x78, 
0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0E, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7C, 0x1E, 0x31, 0x8F, 0x06, 0x0D, 0x86, 0x00, 0x00, 0x3C, 0xC7, 0x1F, 
0x83, 0xF0, 0xE3, 0xF0, 0x00, 0x0C, 0x07, 0x8C, 0x63, 0xC1, 0xF9, 0xBF, 0x63, 0x7E, 0x3F, 0x39, 
0x9F, 0x87, 0x1D, 0x86, 0x00, 0x00, 0x7E, 0xC7, 0x1F, 0x83, 0xF8, 0xE3, 0xF0, 0x00, 0x0C, 0x0F, 
0xCE, 0x67, 0xE1, 0xFD, 0xBF, 0x73, 0x66, 0x33, 0x39, 0x99, 0x87, 0x1C, 0xCC, 0x00, 0x00, 0x66, 
0xC7, 0x18, 0xC3, 0x18, 0xE0, 0xC0, 0x00, 0x0C, 0x0C, 0xCE, 0x66, 0x61, 0x8D, 0xB0, 0x73, 0x63, 
0x61, 0xB9, 0xB1, 0x87, 0xBC, 0xCC, 0x00, 0x40, 0xC4, 0xCD, 0x98, 0xC3, 0x19, 0xB0, 0xC0, 0x04, 
0x0C, 0x18, 0x6E, 0x6C, 0x61, 0x8D, 0xB0, 0x73, 0x63, 0x61, 0xBD, 0xB0, 0x07, 0xBC, 0xCC, 0x00, 
0x60, 0xC0, 0xCD, 0x98, 0xC3, 0x19, 0xB0, 0xC0, 0x06, 0x0C, 0x18, 0x6F, 0x6C, 0x01, 0x8D, 0xB0, 
0x7B, 0x63, 0x61, 0xBD, 0xB0, 0x07, 0xBC, 0x78, 0x1F, 0xF0, 0xC0, 0xCD, 0x98, 0xC3, 0x19, 0xB0, 
0xC1, 0xFF, 0x0C, 0x18, 0x6F, 0x6C, 0x01, 0x8D, 0xB0, 0x7B, 0xFB, 0x61, 0xBD, 0xB3, 0x86, 0xAC, 
0x78, 0x1F, 0xF8, 0xCE, 0xCD, 0x99, 0xC3, 0xF1, 0xB0, 0xC1, 0xFF, 0x8C, 0x18, 0x6F, 0x6C, 0xE1, 
0xF9, 0xBF, 0x7B, 0xFB, 0x61, 0xBF, 0xB3, 0x86, 0xEC, 0x30, 0x1F, 0xF0, 0xCE, 0xCD, 0x9F, 0x83, 
0xF1, 0xB0, 0xC1, 0xFF, 0x0C, 0x18, 0x6F, 0xEC, 0xE1, 0xF9, 0xBF, 0x7F, 0x63, 0x61, 0xB7, 0xB1, 
0x86, 0x4C, 0x30, 0x00, 0x60, 0xC6, 0xCD, 0x9F, 0x83, 0x19, 0xB0, 0xC0, 0x06, 0x0C, 0x18, 0x6D, 
0xEC, 0x61, 0x8D, 0xB0, 0x6F, 0x63, 0x61, 0xB7, 0xB1, 0x86, 0x0C, 0x30, 0x00, 0x40, 0xC6, 0xCF, 
0x98, 0x03, 0x19, 0xF0, 0xC0, 0x04, 0x0C, 0x18, 0x6D, 0xEC, 0x61, 0x8D, 0xB0, 0x6F, 0x63, 0x61, 
0xB3, 0xB1, 0x86, 0x0C, 0x30, 0x00, 0x00, 0xC6, 0xDF, 0xD8, 0x03, 0x1B, 0xF8, 0xC0, 0x00, 0x0C, 
0x18, 0x6C, 0xEC, 0x61, 0x8D, 0xB0, 0x67, 0x66, 0x33, 0x33, 0x9B, 0x86, 0x0C, 0x30, 0x00, 0x00, 
0x6E, 0xD8, 0xD8, 0x03, 0x1B, 0x18, 0xC0, 0x00, 0x0C, 0x0C, 0xCC, 0xE6, 0xE1, 0x8D, 0xB0, 0x67, 
0x7E, 0x3F, 0x33, 0x9F, 0x86, 0x0C, 0x30, 0x00, 0x00, 0x7E, 0xD8, 0xD8, 0x03, 0xF3, 0x18, 0xC0, 
0x00, 0x0F, 0xCF, 0xCC, 0xE7, 0xE1, 0xF9, 0xBF, 0x67, 0x7C, 0x1E, 0x31, 0x8F, 0x06, 0x0C, 0x30, 
0x00, 0x00, 0x3C, 0xD8, 0xD8, 0x03, 0xF3, 0x18, 0xC0, 0x00, 0x0F, 0xC7, 0x8C, 0x63, 0xC1, 0xF9, 
0xBF, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE08B [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xC6, 0x71, 0x98, 0x7C, 0xC6, 0xC6, 0x38, 0x1B, 0xF6, 0x31, 0xC6, 0x6C, 
0x61, 0xFB, 0xE3, 0xD8, 0x00, 0x00, 0xC0, 0xE3, 0x31, 0xE0, 0xF9, 0xEF, 0xB3, 0xC6, 0x71, 0x98, 
0x7E, 0xC6, 0xC6, 0x7C, 0x33, 0xF6, 0x31, 0xC6, 0x6C, 0x61, 0xFB, 0xF3, 0xCC, 0x00, 0x00, 0xC1, 
0xF3, 0x33, 0xF0, 0xFD, 0xEF, 0xB3, 0xC6, 0x71, 0xD8, 0x66, 0xC6, 0xC6, 0x6C, 0x30, 0xC6, 0x31, 
0xC7, 0x6C, 0x60, 0x63, 0x31, 0x8C, 0x00, 0x00, 0xC1, 0xB3, 0xB3, 0x30, 0xCC, 0xCC, 0x3B, 0xEE, 
0xF9, 0xD8, 0x66, 0xC6, 0xC6, 0xC0, 0x30, 0xC6, 0x33, 0xE7, 0x6C, 0x60, 0x63, 0x31, 0x8C, 0x00, 
0x80, 0xC3, 0x1B, 0xB6, 0x30, 0xCC, 0xCC, 0x3B, 0x6C, 0xF9, 0xF8, 0x66, 0xC6, 0xC6, 0xC0, 0x30, 
0xC6, 0x33, 0xE7, 0xEC, 0x60, 0x63, 0x31, 0x8C, 0x00, 0xC0, 0xC3, 0x1B, 0xF6, 0x00, 0xCC, 0xCC, 
0x3F, 0x6C, 0xD9, 0xF8, 0x66, 0xFE, 0xC6, 0xC0, 0x30, 0xC7, 0xF3, 0x67, 0xEF, 0xE0, 0x63, 0x71, 
0x8C, 0x1F, 0xE0, 0xC3, 0x1B, 0xF6, 0x00, 0xF8, 0xCF, 0xBF, 0x6C, 0xD9, 0xF8, 0x66, 0xFE, 0xC6, 
0xC0, 0x30, 0xC7, 0xF3, 0x67, 0xEF, 0xE0, 0x63, 0xE1, 0x8C, 0x1F, 0xF0, 0xC3, 0x1B, 0xF6, 0x70, 
0xFC, 0xCF, 0xBF, 0x7D, 0xDD, 0xB8, 0x7E, 0xC6, 0xC6, 0xC0, 0x30, 0xC6, 0x37, 0x76, 0xEC, 0x60, 
0x63, 0xC1, 0x8C, 0x1F, 0xE0, 0xC3, 0x1B, 0x76, 0x70, 0xCC, 0xCC, 0x37, 0x7D, 0xFD, 0xB8, 0x7C, 
0xC6, 0xC6, 0xC0, 0x30, 0xC6, 0x37, 0xF6, 0xEC, 0x60, 0x63, 0x61, 0x8C, 0x00, 0xC0, 0xC3, 0x1B, 
0x76, 0x30, 0xCC, 0xCC, 0x37, 0x39, 0xFD, 0x98, 0x60, 0xC6, 0xC6, 0xC0, 0x30, 0xC6, 0x37, 0xF6, 
0x6C, 0x60, 0x63, 0x71, 0x8C, 0x00, 0x80, 0xC3, 0x1B, 0x36, 0x30, 0xCC, 0xCC, 0x33, 0x39, 0x8D, 
0x98, 0x60, 0xC6, 0xC6, 0x6C, 0x30, 0xC6, 0x36, 0x36, 0x6C, 0x60, 0x63, 0x31, 0x8C, 0x00, 0x00, 
0xC1, 0xB3, 0x33, 0x30, 0xCC, 0xCC, 0x33, 0x39, 0x8D, 0x98, 0x60, 0xC6, 0x7C, 0x7C, 0x30, 0xC6, 
0x36, 0x36, 0x6C, 0x60, 0x63, 0x1B, 0xCC, 0x00, 0x00, 0xF9, 0xF3, 0x33, 0xF0, 0xFD, 0xEF, 0xB3, 
0x11, 0x8D, 0x98, 0x60, 0xC6, 0x38, 0x38, 0x30, 0xC6, 0x36, 0x36, 0x6C, 0x60, 0x63, 0x1B, 0xCC, 
0x00, 0x00, 0xF8, 0xE3, 0x31, 0xE0, 0xF9, 0xEF, 0xB3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE09A_224 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x4C, 0x00, 0x00, 0x00, 0x21, 0x80, 0x00, 0x00, 0x18, 0x00, 0x00, 0x4C, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEE, 0x00, 0x00, 0x00, 
0x73, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0xEE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x01, 0xB6, 0x00, 0x00, 0x00, 0xD8, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x01, 0xB6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xCD, 0x8D, 0x8C, 0x60, 0x78, 0xE0, 0x38, 0x73, 0x19, 0x8F, 0x0E, 0x33, 0x63, 0x00, 0x00, 0x78, 
0xE0, 0xC6, 0x0F, 0x3C, 0x71, 0x98, 0x00, 0x0F, 0x87, 0x33, 0x18, 0xE0, 0xCD, 0x8D, 0x8C, 0x60, 
0xF9, 0xF0, 0x7C, 0xFB, 0x19, 0x9F, 0x8E, 0x33, 0x63, 0x00, 0x00, 0xF8, 0xE0, 0xC6, 0x1F, 0xBC, 
0x71, 0x98, 0x00, 0x0F, 0xCF, 0xB3, 0x19, 0xF0, 0xD9, 0x8D, 0x8C, 0x60, 0xD9, 0xB0, 0xCC, 0xCF, 
0x1D, 0x99, 0x9F, 0x3B, 0x63, 0x01, 0x00, 0xD9, 0xF0, 0xC6, 0x19, 0x98, 0xF9, 0x98, 0x08, 0x0C, 
0xCC, 0xF3, 0x19, 0xB0, 0xD1, 0x8D, 0x8C, 0x61, 0xC3, 0x18, 0xC1, 0x8E, 0x1D, 0xB8, 0x1F, 0x3B, 
0x63, 0x01, 0x81, 0xC1, 0xF0, 0xC6, 0x38, 0x18, 0xF8, 0xF0, 0x0C, 0x0C, 0xD8, 0xE3, 0x1B, 0x18, 
0xF1, 0x8D, 0x8C, 0x61, 0x83, 0x18, 0xC1, 0x8C, 0x1D, 0xB0, 0x1F, 0x3B, 0x63, 0x01, 0xC1, 0x81, 
0xF0, 0xC6, 0x30, 0x18, 0xF8, 0xF0, 0x0E, 0x0C, 0xD8, 0xC3, 0x1B, 0x18, 0xF1, 0xFD, 0x8C, 0x61, 
0x83, 0x18, 0xF1, 0x8C, 0x1D, 0xB0, 0x1F, 0x3B, 0x7F, 0x3F, 0xE1, 0x81, 0xF0, 0xC6, 0x30, 0x18, 
0xF8, 0xF1, 0xFF, 0x0C, 0xD8, 0xC3, 0xFB, 0x18, 0xE1, 0xFD, 0x8C, 0x61, 0x83, 0x18, 0xF9, 0x8C, 
0x1F, 0xB3, 0x9B, 0x3F, 0x7F, 0x3F, 0xF1, 0x81, 0xB0, 0xC6, 0x33, 0x98, 0xD8, 0xF1, 0xFF, 0x8F, 
0x98, 0xC3, 0xFB, 0x18, 0xF1, 0x8D, 0x8C, 0x61, 0x83, 0x18, 0x7D, 0x8C, 0x1B, 0xB3, 0x9B, 0x37, 
0x63, 0x3F, 0xF9, 0x81, 0xB0, 0xC6, 0x33, 0x98, 0xD8, 0x61, 0xFF, 0xCF, 0xD8, 0xC3, 0x1B, 0x18, 
0xF1, 0x8D, 0x8C, 0x61, 0x83, 0x18, 0x1D, 0x8C, 0x1B, 0xB1, 0xBB, 0xB7, 0x63, 0x3F, 0xF1, 0x83, 
0xB8, 0xC6, 0x31, 0x99, 0xDC, 0x61, 0xFF, 0x8C, 0xD8, 0xC3, 0x1B, 0x18, 0xD9, 0x8D, 0x8C, 0x61, 
0x83, 0x18, 0x0D, 0x8C, 0x1B, 0xB1, 0xBF, 0xB7, 0x63, 0x3F, 0xE1, 0x83, 0xF8, 0xC6, 0x31, 0x99, 
0xFC, 0x61, 0xFF, 0x0C, 0xD8, 0xC3, 0x1B, 0x18, 0xD9, 0x8D, 0x8C, 0x61, 0xC3, 0x18, 0x8D, 0x8C, 
0x1B, 0xB9, 0xBF, 0xB7, 0x63, 0x01, 0xC1, 0xC3, 0xF8, 0xC6, 0x39, 0x99, 0xFC, 0x60, 0x0E, 0x0C, 
0xD8, 0xC3, 0x1B, 0x18, 0xC9, 0x8D, 0xDC, 0x60, 0xD9, 0xB0, 0xCC, 0xDC, 0x19, 0x99, 0xB1, 0xB3, 
0x63, 0x01, 0x80, 0xDB, 0x18, 0xEE, 0x19, 0x99, 0x8C, 0x60, 0x0C, 0x0C, 0xCD, 0xC3, 0x19, 0xB0, 
0xCD, 0x8C, 0xF8, 0x7C, 0xF9, 0xF0, 0xFC, 0xF8, 0x19, 0x9F, 0xB1, 0xB3, 0x63, 0x01, 0x00, 0xFB, 
0x18, 0x7C, 0x1F, 0xBD, 0x8C, 0x60, 0x08, 0x0F, 0xCF, 0x83, 0x19, 0xF0, 0xCD, 0x8C, 0x70, 0x7C, 
0x78, 0xE0, 0x78, 0x70, 0x19, 0x8F, 0x31, 0xB3, 0x63, 0x00, 0x00, 0x7B, 0x18, 0x38, 0x0F, 0x3D, 
0x8C, 0x60, 0x00, 0x0F, 0x87, 0x03, 0x18, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE09A_CN_216 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x09, 0x80, 0x00, 0x00, 0x04, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1D, 0xC0, 0x00, 0x00, 0x0E, 
0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0xC0, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0xC6, 0xC6, 0x30, 
0x3C, 0x70, 0x1C, 0x39, 0x8C, 0xC7, 0x87, 0x19, 0xB1, 0x80, 0x00, 0x0F, 0x1C, 0x18, 0xC1, 0xE7, 
0x8E, 0x33, 0x00, 0x00, 0x7E, 0xCD, 0xF0, 0x66, 0xC6, 0xC6, 0x30, 0x7C, 0xF8, 0x3E, 0x7D, 0x8C, 
0xCF, 0xC7, 0x19, 0xB1, 0x80, 0x00, 0x1F, 0x1C, 0x18, 0xC3, 0xF7, 0x8E, 0x33, 0x00, 0x00, 0x7E, 
0xCD, 0xF8, 0x6C, 0xC6, 0xC6, 0x30, 0x6C, 0xD8, 0x66, 0x67, 0x8E, 0xCC, 0xCF, 0x9D, 0xB1, 0x80, 
0x40, 0x1B, 0x3E, 0x18, 0xC3, 0x33, 0x1F, 0x33, 0x00, 0x80, 0x18, 0xD9, 0x98, 0x68, 0xC6, 0xC6, 
0x30, 0xE1, 0x8C, 0x60, 0xC7, 0x0E, 0xDC, 0x0F, 0x9D, 0xB1, 0x80, 0x60, 0x38, 0x3E, 0x18, 0xC7, 
0x03, 0x1F, 0x1E, 0x00, 0xC0, 0x18, 0xD1, 0x9C, 0x78, 0xC6, 0xC6, 0x30, 0xC1, 0x8C, 0x60, 0xC6, 
0x0E, 0xD8, 0x0F, 0x9D, 0xB1, 0x80, 0x70, 0x30, 0x3E, 0x18, 0xC6, 0x03, 0x1F, 0x1E, 0x00, 0xE0, 
0x18, 0xF1, 0x8C, 0x78, 0xFE, 0xC6, 0x30, 0xC1, 0x8C, 0x78, 0xC6, 0x0E, 0xD8, 0x0F, 0x9D, 0xBF, 
0x8F, 0xF8, 0x30, 0x3E, 0x18, 0xC6, 0x03, 0x1F, 0x1E, 0x1F, 0xF0, 0x18, 0xF1, 0x8C, 0x70, 0xFE, 
0xC6, 0x30, 0xC1, 0x8C, 0x7C, 0xC6, 0x0F, 0xD9, 0xCD, 0x9F, 0xBF, 0x8F, 0xFC, 0x30, 0x36, 0x18, 
0xC6, 0x73, 0x1B, 0x1E, 0x1F, 0xF8, 0x18, 0xE1, 0x8C, 0x78, 0xC6, 0xC6, 0x30, 0xC1, 0x8C, 0x3E, 
0xC6, 0x0D, 0xD9, 0xCD, 0x9B, 0xB1, 0x8F, 0xFE, 0x30, 0x36, 0x18, 0xC6, 0x73, 0x1B, 0x0C, 0x1F, 
0xFC, 0x18, 0xF1, 0x8C, 0x78, 0xC6, 0xC6, 0x30, 0xC1, 0x8C, 0x0E, 0xC6, 0x0D, 0xD8, 0xDD, 0xDB, 
0xB1, 0x8F, 0xFC, 0x30, 0x77, 0x18, 0xC6, 0x33, 0x3B, 0x8C, 0x1F, 0xF8, 0x18, 0xF1, 0x8C, 0x6C, 
0xC6, 0xC6, 0x30, 0xC1, 0x8C, 0x06, 0xC6, 0x0D, 0xD8, 0xDF, 0xDB, 0xB1, 0x8F, 0xF8, 0x30, 0x7F, 
0x18, 0xC6, 0x33, 0x3F, 0x8C, 0x1F, 0xF0, 0x18, 0xD9, 0x8C, 0x6C, 0xC6, 0xC6, 0x30, 0xE1, 0x8C, 
0x46, 0xC6, 0x0D, 0xDC, 0xDF, 0xDB, 0xB1, 0x80, 0x70, 0x38, 0x7F, 0x18, 0xC7, 0x33, 0x3F, 0x8C, 
0x00, 0xE0, 0x18, 0xD9, 0x9C, 0x64, 0xC6, 0xEE, 0x30, 0x6C, 0xD8, 0x66, 0x6E, 0x0C, 0xCC, 0xD8, 
0xD9, 0xB1, 0x80, 0x60, 0x1B, 0x63, 0x1D, 0xC3, 0x33, 0x31, 0x8C, 0x00, 0xC0, 0x18, 0xC9, 0x98, 
0x66, 0xC6, 0x7C, 0x3E, 0x7C, 0xF8, 0x7E, 0x7C, 0x0C, 0xCF, 0xD8, 0xD9, 0xB1, 0x80, 0x40, 0x1F, 
0x63, 0x0F, 0x83, 0xF7, 0xB1, 0x8C, 0x00, 0x80, 0x18, 0xCD, 0xF8, 0x66, 0xC6, 0x38, 0x3E, 0x3C, 
0x70, 0x3C, 0x38, 0x0C, 0xC7, 0x98, 0xD9, 0xB1, 0x80, 0x00, 0x0F, 0x63, 0x07, 0x01, 0xE7, 0xB1, 
